#,"Link ID","Name","Target","Descriptive Title","Description","[User Passport Groups] Passport Group ID","[User Passport Groups] Passport Group","[User Passport Groups] Priority","[User Passport Groups] Icon","Show In Tasklist","Status","Icon","Priority"
1,"37","Add barangay","modules/barangay/add_barangay.php","Add Barangay","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
2,"38","Edit barangay","modules/barangay/edit_barangay.php","Edit Barangay","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
3,"39","View barangay","modules/barangay/listview_barangay.php","Barangay","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
4,"40","Delete barangay","modules/barangay/delete_barangay.php","Delete Barangay","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
5,"41","Add barangay clearance","modules/document/add_barangay_clearance.php","Add Barangay Clearance","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
6,"42","Edit barangay clearance","modules/document/edit_barangay_clearance.php","Edit Barangay Clearance","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
7,"43","View barangay clearance","modules/document/listview_barangay_clearance.php","Barangay Clearance","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
8,"44","Delete barangay clearance","modules/document/delete_barangay_clearance.php","Delete Barangay Clearance","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
9,"45","Add bulletin","modules/bulletin/add_bulletin.php","Add Bulletin","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
10,"46","Edit bulletin","modules/bulletin/edit_bulletin.php","Edit Bulletin","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
11,"47","View bulletin","modules/bulletin/listview_bulletin.php","Bulletin","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
12,"48","Delete bulletin","modules/bulletin/delete_bulletin.php","Delete Bulletin","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
13,"49","Add business permit","modules/document/add_business_permit.php","Add Business Permit","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
14,"50","Edit business permit","modules/document/edit_business_permit.php","Edit Business Permit","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
15,"51","View business permit","modules/document/listview_business_permit.php","Business Permit","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
16,"52","Delete business permit","modules/document/delete_business_permit.php","Delete Business Permit","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
17,"53","Add cedula","modules/document/add_cedula.php","Add Cedula","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
18,"54","Edit cedula","modules/document/edit_cedula.php","Edit Cedula","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
19,"55","View cedula","modules/document/listview_cedula.php","Cedula","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
20,"56","Delete cedula","modules/document/delete_cedula.php","Delete Cedula","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
21,"57","Add citizen","modules/citizen/add_citizen.php","Add Citizen","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
22,"58","Edit citizen","modules/citizen/edit_citizen.php","Edit Citizen","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
23,"59","View citizen","modules/citizen/listview_citizen.php","Citizen","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
24,"60","Delete citizen","modules/citizen/delete_citizen.php","Delete Citizen","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
25,"61","Add city","modules/city/add_city.php","Add City","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
26,"62","Edit city","modules/city/edit_city.php","Edit City","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
27,"63","View city","modules/city/listview_city.php","City","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
28,"64","Delete city","modules/city/delete_city.php","Delete City","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
29,"65","Add complain","modules/service/add_complain.php","Add Complain","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
30,"66","Edit complain","modules/service/edit_complain.php","Edit Complain","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
31,"67","View complain","modules/service/listview_complain.php","Complain","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
32,"68","Delete complain","modules/service/delete_complain.php","Delete Complain","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
33,"69","Add day care","modules/service/add_day_care.php","Add Day Care","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
34,"70","Edit day care","modules/service/edit_day_care.php","Edit Day Care","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
35,"71","View day care","modules/service/listview_day_care.php","Day Care","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
36,"72","Delete day care","modules/service/delete_day_care.php","Delete Day Care","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
37,"73","Add document","modules/document/add_document.php","Add Document","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
38,"74","Edit document","modules/document/edit_document.php","Edit Document","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
39,"75","View document","modules/document/listview_document.php","Document","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
40,"76","Delete document","modules/document/delete_document.php","Delete Document","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
41,"77","Add health","modules/service/add_health.php","Add Health","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
42,"78","Edit health","modules/service/edit_health.php","Edit Health","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
43,"79","View health","modules/service/listview_health.php","Health","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
44,"80","Delete health","modules/service/delete_health.php","Delete Health","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
45,"81","Add notification","modules/notification/add_notification.php","Add Notification","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
46,"82","Edit notification","modules/notification/edit_notification.php","Edit Notification","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
47,"83","View notification","modules/notification/listview_notification.php","Notification","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
48,"84","Delete notification","modules/notification/delete_notification.php","Delete Notification","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
49,"85","Add official","modules/official/add_official.php","Add Official","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
50,"86","Edit official","modules/official/edit_official.php","Edit Official","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
51,"87","View official","modules/official/listview_official.php","Official","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
52,"88","Delete official","modules/official/delete_official.php","Delete Official","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
53,"89","Add province","modules/province/add_province.php","Add Province","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
54,"90","Edit province","modules/province/edit_province.php","Edit Province","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
55,"91","View province","modules/province/listview_province.php","Province","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
56,"92","Delete province","modules/province/delete_province.php","Delete Province","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
57,"93","Add region","modules/region/add_region.php","Add Region","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
58,"94","Edit region","modules/region/edit_region.php","Edit Region","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
59,"95","View region","modules/region/listview_region.php","Region","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
60,"96","Delete region","modules/region/delete_region.php","Delete Region","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
61,"97","Add request","modules/request/add_request.php","Add Request","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
62,"98","Edit request","modules/request/edit_request.php","Edit Request","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
63,"99","View request","modules/request/listview_request.php","Request","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
64,"100","Delete request","modules/request/delete_request.php","Delete Request","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
65,"101","Add requirement","modules/request/add_requirement.php","Add Requirement","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
66,"102","Edit requirement","modules/request/edit_requirement.php","Edit Requirement","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
67,"103","View requirement","modules/request/listview_requirement.php","Requirement","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
68,"104","Delete requirement","modules/request/delete_requirement.php","Delete Requirement","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
69,"105","Add sub doc","modules/request/add_sub_doc.php","Add Sub Doc","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
70,"106","Edit sub doc","modules/request/edit_sub_doc.php","Edit Sub Doc","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
71,"107","View sub doc","modules/request/listview_sub_doc.php","Sub Doc","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
72,"108","Delete sub doc","modules/request/delete_sub_doc.php","Delete Sub Doc","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
73,"109","Add validate","modules/citizen/add_validate.php","Add Validate","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
74,"110","Edit validate","modules/citizen/edit_validate.php","Edit Validate","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
75,"111","View validate","modules/citizen/listview_validate.php","Validate","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
76,"112","Delete validate","modules/citizen/delete_validate.php","Delete Validate","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
77,"113","Add zone","modules/zone/add_zone.php","Add Zone","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
78,"114","Edit zone","modules/zone/edit_zone.php","Edit Zone","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
79,"115","View zone","modules/zone/listview_zone.php","Zone","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
80,"116","Delete zone","modules/zone/delete_zone.php","Delete Zone","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
81,"117","Add skill set","modules/citizen/add_skill_set","Add Skill","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
82,"118","Edit skill set","modules/citizen/edit_skill_set.php","Edit Skill","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
83,"119","View skill set","modules/citizen/listview_skill_set.php","Skill","","1","Default","0","blue_folder3.png","Yes","On","form3.png","0"
84,"120","Delete skill set","modules/citizen/delete_skill_set.php","Delete Skill","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
85,"121","Add Nationality","modules/citizen/add_nationality.php","Add Nationality","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
86,"122","Edit Nationality","modules/citizen/edit_nationality.php","Edit Nationality","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
87,"123","Delete Nationality","modules/citizen/delete_nationality.php","Delete Nationality","","1","Default","0","blue_folder3.png","No","On","form3.png","0"
88,"1","Module Control","sysadmin/module_control.php","Module Control","Enable or disable system modules","2","Admin","0","preferences-system.png","Yes","On","modulecontrol.png","0"
89,"2","Set User Passports","sysadmin/set_user_passports.php","Set User Passports","Change the passport settings of system users","2","Admin","0","preferences-system.png","Yes","On","passport.png","0"
90,"3","Security Monitor","sysadmin/security_monitor.php","Security Monitor","Examine the system log","2","Admin","0","preferences-system.png","Yes","On","security3.png","0"
91,"4","Add person","sysadmin/add_person.php","Add Person","","2","Admin","0","preferences-system.png","No","On","form.png","0"
92,"5","Edit person","sysadmin/edit_person.php","Edit Person","","2","Admin","0","preferences-system.png","No","On","form.png","0"
93,"6","View person","sysadmin/listview_person.php","Person","","2","Admin","0","preferences-system.png","Yes","On","persons.png","0"
94,"7","Delete person","sysadmin/delete_person.php","Delete Person","","2","Admin","0","preferences-system.png","No","On","form.png","0"
95,"8","Add user","sysadmin/add_user.php","Add User","","2","Admin","0","preferences-system.png","No","On","form.png","0"
96,"9","Edit user","sysadmin/edit_user.php","Edit User","","2","Admin","0","preferences-system.png","No","On","form.png","0"
97,"10","View user","sysadmin/listview_user.php","User","","2","Admin","0","preferences-system.png","Yes","On","card.png","0"
98,"11","Delete user","sysadmin/delete_user.php","Delete User","","2","Admin","0","preferences-system.png","No","On","form.png","0"
99,"12","Add user role","sysadmin/add_user_role.php","Add User Role","","2","Admin","0","preferences-system.png","No","On","form.png","0"
100,"13","Edit user role","sysadmin/edit_user_role.php","Edit User Role","","2","Admin","0","preferences-system.png","No","On","form.png","0"
101,"14","View user role","sysadmin/listview_user_role.php","User Roles","","2","Admin","0","preferences-system.png","Yes","On","roles.png","0"
102,"15","Delete user role","sysadmin/delete_user_role.php","Delete User Role","","2","Admin","0","preferences-system.png","No","On","form.png","0"
103,"16","Add system settings","sysadmin/add_system_settings.php","Add System Settings","","2","Admin","0","preferences-system.png","No","On","form.png","0"
104,"17","Edit system settings","sysadmin/edit_system_settings.php","Edit System Settings","","2","Admin","0","preferences-system.png","No","On","form.png","0"
105,"18","View system settings","sysadmin/listview_system_settings.php","System Settings","","2","Admin","0","preferences-system.png","Yes","On","system_settings.png","0"
106,"19","Delete system settings","sysadmin/delete_system_settings.php","Delete System Settings","","2","Admin","0","preferences-system.png","No","On","form.png","0"
107,"20","Add user links","sysadmin/add_user_links.php","Add User Links","","2","Admin","0","preferences-system.png","No","On","form.png","0"
108,"21","Edit user links","sysadmin/edit_user_links.php","Edit User Links","","2","Admin","0","preferences-system.png","No","On","form.png","0"
109,"22","View user links","sysadmin/listview_user_links.php","User Links","","2","Admin","0","preferences-system.png","Yes","On","links.png","0"
110,"23","Delete user links","sysadmin/delete_user_links.php","Delete User Links","","2","Admin","0","preferences-system.png","No","On","form.png","0"
111,"24","Add user passport groups","sysadmin/add_user_passport_groups.php","Add User Passport Groups","","2","Admin","0","preferences-system.png","No","On","form.png","0"
112,"25","Edit user passport groups","sysadmin/edit_user_passport_groups.php","Edit User Passport Groups","","2","Admin","0","preferences-system.png","No","On","form.png","0"
113,"26","View user passport groups","sysadmin/listview_user_passport_groups.php","User Passport Groups","","2","Admin","0","preferences-system.png","Yes","On","passportgroup.png","0"
114,"27","Delete user passport groups","sysadmin/delete_user_passport_groups.php","Delete User Passport Groups","","2","Admin","0","preferences-system.png","No","On","form.png","0"
115,"28","Add system skins","sysadmin/add_system_skins.php","Add System Skins","","2","Admin","0","preferences-system.png","No","On","form.png","0"
116,"29","Edit system skins","sysadmin/edit_system_skins.php","Edit System Skins","","2","Admin","0","preferences-system.png","No","On","form.png","0"
117,"30","View system skins","sysadmin/listview_system_skins.php","System Skins","","2","Admin","0","preferences-system.png","Yes","On","system_skins.png","0"
118,"31","Delete system skins","sysadmin/delete_system_skins.php","Delete System Skins","","2","Admin","0","preferences-system.png","No","On","form.png","0"
119,"32","Reset Password","sysadmin/reset_password.php","Reset Password","","2","Admin","0","preferences-system.png","Yes","On","lock_big.png","0"
120,"33","Add cobalt sst","sst/add_cobalt_sst.php","Add Cobalt SST","","2","Admin","0","preferences-system.png","No","On","form3.png","0"
121,"34","Edit cobalt sst","sst/edit_cobalt_sst.php","Edit Cobalt SST","","2","Admin","0","preferences-system.png","No","On","form3.png","0"
122,"35","View cobalt sst","sst/listview_cobalt_sst.php","Cobalt SST","","2","Admin","0","preferences-system.png","Yes","On","form3.png","0"
123,"36","Delete cobalt sst","sst/delete_cobalt_sst.php","Delete Cobalt SST","","2","Admin","0","preferences-system.png","No","On","form3.png","0"
124,"124","View Nationality","modules/citizen/listview_nationality.php","View Nationality","","2","Admin","0","preferences-system.png","Yes","On","form3.png","0"
124,"","","","","","","","","","","","",""
