ABORLAN,175301000,62
ABRADEILOG,175101000,60
ABUCAY,30801000,10
ABULUG,21501000,18
ABUYOG,83701000,47
ADAMS,12801000,38
AGDANGAN,45601000,65
AGLIPAY,25701000,66
AGNO,15501000,64
AGONCILLO,41001000,12
AGOO,13301000,43
AGUILAR,15502000,64
AGUINALDO,142708000,37
AGUTAYA,175302000,62
AJUY,63001000,40
AKBAR,150708000,9
ALABAT,45602000,65
ALABEL (Capital),128001000,70
ALAMADA,124701000,28
ALAMINOS,43401000,44
ALANGALANG,83702000,47
AL-BARKA,150709000,9
ALBUERA,83703000,47
ALBURQUERQUE,71201000,15
ALCALA,21502000,18
ALCALA,15504000,64
ALCANTARA,72201000,25
ALCANTARA,175901000,68
ALCOY,72202000,25
ALEGRIA,72203000,25
ALEGRIA,166701000,77
ALEOSAN,124717000,28
ALFONSO,42101000,24
ALFONSOCASTANEDA,25015000,59
ALFONSOLISTA (POTIA),142707000,37
ALIAGA,34901000,58
ALICIA,71202000,15
ALICIA,23101000,41
ALICIA,98301000,84
ALILEM,12901000,39
ALIMODIAN,63002000,40
ALITAGTAG,41002000,12
ALLACAPAN,21503000,18
ALLEN,84801000,57
ALMAGRO,86001000,69
ALMERIA,87801000,14
ALOGUINSAN,72204000,25
ALORAN,104201000,52
ALTAVAS,60401000,4
ALUBIJID,104301000,52
AMADEO,42102000,24
AMBAGUIO,25001000,59
AMLAN (AYUQUITAN),184601000,56
AMPATUAN,153801000,48
AMULUNG,21504000,18
ANAHAWAN,86401000,74
ANAO,36901000,79
ANDA,71203000,15
ANDA,15505000,64
ANGADANAN,23102000,41
ANGAT,31401000,17
ANGELESCITY,35401000,63
ANGONO,45801000,67
ANILAO,63003000,40
ANINI-Y,60601000,6
ANTEQUERA,71204000,15
ANTIPAS,124715000,28
APALIT,35402000,63
APARRI,21505000,18
ARACELI,175303000,62
ARAKAN,124718000,28
ARAYAT,35403000,63
ARGAO,72205000,25
ARINGAY,13302000,43
ARITAO,25002000,59
AROROY,54101000,50
ARTECHE,82601000,35
ASINGAN,15506000,64
ASIPULO,142711000,37
ASTURIAS,72206000,25
ASUNCION (SAUG),112301000,30
ATIMONAN,45603000,65
ATOK,141101000,13
AURORA,23103000,41
AURORA,97302000,83
AYUNGON,184602000,56
BAAO,51701000,20
BABATNGON,83705000,47
BACACAY,50501000,5
BACARRA,12802000,38
BACLAYON,71205000,15
BACNOTAN,13303000,43
BACO,175201000,61
BACOLOD,103501000,45
BACOLODCITY (Capital),184501000,55
BACOLOD-KALAWI (BACOLODGRANDE),153601000,46
BACOLOR,35404000,63
BACONG,184603000,56
BACOORCITY,42103000,24
BACUAG,166702000,77
BACUNGAN (LeonTPostigo),97226000,82
BADIAN,72207000,25
BADIANGAN,63004000,40
BADOC,12803000,38
BAGABAG,25003000,59
BAGAC,30802000,10
BAGAMANOC,52001000,23
BAGANGA,112501000,33
BAGGAO,21506000,18
BAGOCITY,184502000,55
BAGUIOCITY,141102000,13
BAGULIN,13304000,43
BAGUMBAYAN,126501000,75
BAISCITY,184604000,56
BAKUN,141103000,13
BALABAC,175304000,62
BALABAGAN,153602000,46
BALAGTAS (BIGAA),31402000,17
BALAMBAN,72208000,25
BALANGIGA,82602000,35
BALANGKAYAN,82603000,35
BALAOAN,13305000,43
BALASAN,63005000,40
BALATAN,51702000,20
BALAYAN,41003000,12
BALBALAN,143201000,42
BALENO,54102000,50
BALER (Capital),37701000,8
BALETE,60402000,4
BALETE,41004000,12
BALIANGAO,104202000,51
BALIGUIAN,97224000,82
BALILIHAN,71206000,15
BALINDONG (WATU),153603000,46
BALINGASAG,104302000,52
BALINGOAN,104303000,52
BALIUAG,31403000,17
BALLESTEROS,21507000,18
BALOI,103502000,45
BALUD,54103000,50
BALUNGAO,15507000,64
BAMBAN,36902000,79
BAMBANG,25004000,59
BANATE,63006000,40
BANAUE,142701000,37
BANAYBANAY,112502000,33
BANAYOYO,12902000,39
BANGA,60403000,4
BANGA,126302000,73
BANGAR,13306000,43
BANGUED (Capital),140101000,1
BANGUI,12804000,38
BANI,15508000,64
BANISILAN,124716000,28
BANNA (ESPIRITU),12811000,38
BANSALAN,112401000,31
BANSUD,175202000,61
BANTAY,12903000,39
BANTAYAN,72209000,25
BANTON,175902000,68
BARAS,52002000,23
BARAS,45803000,67
BARBAZA,60602000,6
BARCELONA,56202000,72
BARILI,72210000,25
BARIRA,153818000,48
BARLIG,144401000,53
BAROBO,166801000,78
BAROTACNUEVO,63007000,40
BAROTACVIEJO,63008000,40
BAROY,103503000,45
BARUGO,83706000,47
BASAY,184605000,56
BASCO (Capital),20901000,11
BASEY,86002000,69
BASILISA (RIZAL),168501000,34
BASISTA,15509000,64
BASUD,51601000,19
BATAD,63009000,40
BATAN,60404000,4
BATANGASCITY (Capital),41005000,12
BATARAZA,175305000,62
BATO,51703000,20
BATO,52003000,23
BATO,83707000,47
BATUAN,71207000,15
BATUAN,54104000,50
BAUAN,41006000,12
BAUANG,13307000,43
BAUKO,144402000,53
BAUNGON,101301000,16
BAUTISTA,15510000,64
BAY,43402000,44
BAYABAS,166802000,78
BAYAMBANG,15511000,64
BAYANG,153604000,46
BAYOG,97303000,83
BAYOMBONG (Capital),25005000,59
BELISON,60603000,6
BENITOSOLIVEN,23104000,41
BESAO,144403000,53
BIENUNIDO,71248000,15
BILAR,71208000,15
BILIRAN,87802000,14
BINALBAGAN,184503000,55
BINALONAN,15512000,64
BINANGONAN,45804000,67
BINDOY (PAYABON),184607000,56
BINGAWAN,63010000,40
BINIDAYAN,153605000,46
BINMALEY,15513000,64
BINUANGAN,104304000,52
BIRI,84802000,57
BOAC (Capital),174001000,49
BOBON,84803000,57
BOCAUE,31404000,17
BOKOD,141104000,13
BOLINAO,15514000,64
BOLINEY,140102000,1
BOLJOON,72212000,25
BOMBON,51704000,20
BONGABON,34902000,58
BONGABONG,175203000,61
BONGAO (Capital),157002000,80
BONIFACIO,104203000,51
BONTOC,86402000,74
BONTOC (Capital),144404000,53
BORBON,72213000,25
BOSTON,112503000,33
BOTOLAN,37101000,81
BRAULIOEDUJALI,112323000,30
BROOKE'SPOINT,175306000,62
BUADIPOSO-BUNTONG,153633000,46
BUBONG,153606000,46
BUCAY,140103000,1
BUCLOC,140104000,1
BUENAVISTA,160201000,2
BUENAVISTA,71209000,15
BUENAVISTA,67901000,36
BUENAVISTA,174002000,49
BUENAVISTA,45605000,65
BUGALLON,15515000,64
BUGASONG,60604000,6
BUGUEY,21508000,18
BUGUIAS,141105000,13
BUHI,51705000,20
BULA,51706000,20
BULACAN,31405000,17
BULALACAO (SANPEDRO),175204000,61
BULAN,56203000,72
BULDON,153802000,48
BULUAN,153803000,48
BULUSAN,56204000,72
BUMBARAN,153637000,46
BUNAWAN,160302000,3
BURAUEN,83710000,47
BURDEOS,45606000,65
BURGOS,12806000,38
BURGOS,12904000,39
BURGOS,23105000,41
BURGOS,13308000,43
BURGOS,15516000,64
BURGOS,166704000,77
BURUANGA,60405000,4
BUSTOS,31406000,17
BUSUANGA,175307000,62
BUTIG,153607000,46
BUTUANCITY (Capital),160202000,2
BUUG,98302000,84
CABA,13309000,43
CABAGAN,23106000,41
CABANATUANCITY,34903000,58
CABANGAN,37102000,81
CABANGLASAN,101322000,16
CABARROGUIS (Capital),25702000,66
CABATUAN,63012000,40
CABATUAN,23107000,41
CABIAO,34904000,58
CABUCGAYAN,87803000,14
CABUGAO,12905000,39
CABUSAO,51707000,20
CABUYAOCITY,43404000,44
CADIZCITY,184504000,55
CAGAYANCILLO,175308000,62
CAGAYANDEOROCITY (Capital),104305000,52
CAGDIANAO,168502000,34
CAGWAIT,166804000,78
CAIBIRAN,87804000,14
CAINTA,45805000,67
CAJIDIOCAN,175903000,68
CALABANGA,51708000,20
CALACA,41007000,12
CALAMBA,104204000,51
CALANASAN (BAYAG),148101000,7
CALANOGAS,153632000,46
CALAPE,71210000,15
CALASIAO,15517000,64
CALATAGAN,41008000,12
CALATRAVA,184505000,55
CALATRAVA,175904000,68
CALAUAG,45607000,65
CALAUAN,43406000,44
CALAYAN,21509000,18
CALBAYOGCITY,86003000,69
CALBIGA,86004000,69
CALINOG,63013000,40
CALINTAAN,175102000,60
CALOOCAN CITY,137501000,54
CALUBIAN,83713000,47
CALUMPIT,31407000,17
CALUYA,60605000,6
CAMALANIUGAN,21510000,18
CAMALIG,50502000,5
CAMALIGAN,51709000,20
CAMILING,36903000,79
CANAMAN,51710000,20
CAN-AVID,82605000,35
CANDABA,35405000,63
CANDELARIA,45608000,65
CANDELARIA,37103000,81
CANDIJAY,71211000,15
CANDONI,184506000,55
CANLAONCITY,184608000,56
CANTILAN,166805000,78
CAOAYAN,12907000,39
CAPALONGA,51602000,19
CAPAS,36904000,79
CAPOOCAN,83714000,47
CAPUL,84804000,57
CARAGA,112504000,33
CARAMOAN,51711000,20
CARAMORAN,52004000,23
CARASI,12807000,38
CARDONA,45806000,67
CARIGARA,83715000,47
CARLES,63014000,40
CARMEN,160204000,2
CARMEN,71212000,15
CARMEN,72215000,25
CARMEN,124702000,28
CARMEN,112303000,30
CARMEN,166806000,78
CARMONA,42104000,24
CARRANGLAN,34905000,58
CARRASCAL,166807000,78
CASIGURAN,37702000,8
CASIGURAN,56205000,72
CASTILLA,56206000,72
CASTILLEJOS,37104000,81
CATAINGAN,54105000,50
CATANAUAN,45610000,65
CATARMAN,101801000,21
CATARMAN (Capital),84805000,57
CATEEL,112505000,33
CATIGBIAN,71213000,15
CATMON,72216000,25
CATUBIG,84806000,57
CAUAYAN,184507000,55
CAVINTI,43407000,44
CAVITECITY,42105000,24
CAWAYAN,54106000,50
CEBUCITY (Capital),72217000,25
CERVANTES,12908000,39
CITY OF  ISABELA  (Capital),99701000,26
CITY OF  LAS PI베S,137601000,54
CITY OF  MAKATI,137602000,54
CITY OF  MALABON,137502000,54
CITY OF  MANDALUYONG,137401000,54
CITY OF  MARIKINA,137402000,54
CITY OF  MUNTINLUPA,137603000,54
CITY OF  NAVOTAS,137503000,54
CITY OF  PARA베QUE,137604000,54
CITY OF  PASIG,137403000,54
CITY OF  SAN JUAN,137405000,54
CITY OF  VALENZUELA,137504000,54
CITY OF ALAMINOS,15503000,64
CITY OF ANTIPOLO,45802000,67
CITY OF BALANGA (Capital),30803000,10
CITY OF BATAC,12805000,38
CITY OF BAYAWAN (TULONG),184606000,56
CITY OF BAYBAY,83708000,47
CITY OF BAYUGAN,160301000,3
CITY OF BI베N,43403000,44
CITY OF BISLIG,166803000,78
CITY OF BOGO,72211000,25
CITY OF BORONGAN (Capital),82604000,35
CITY OF CABADBARAN,160203000,2
CITY OF CALAMBA,43405000,44
CITY OF CALAPAN (Capital),175205000,61
CITY OF CANDON,12906000,39
CITY OF CARCAR,72214000,25
CITY OF CATBALOGAN (Capital),86005000,69
CITY OF CAUAYAN,23108000,41
CITY OF DASMARI베S,42106000,24
CITY OF DIGOS (Capital),112403000,31
CITY OF ELSALVADOR,104307000,52
CITY OF ESCALANTE,184509000,55
CITY OF GAPAN,34908000,58
CITY OF GENERALTRIAS,42108000,24
CITY OF GUIHULNGAN,184611000,56
CITY OF HIMAMAYLAN,184510000,55
CITY OF KABANKALAN,184515000,55
CITY OF KIDAPAWAN (Capital),124704000,28
CITY OF KORONADAL (Capital),126306000,73
CITY OF LAMITAN,150702000,9
CITY OF LIGAO,50508000,5
CITY OF MAASIN (Capital),86407000,74
CITY OF MALAYBALAY (Capital),101312000,16
CITY OF MALOLOS (Capital),31410000,17
CITY OF MASBATE (Capital),54111000,50
CITY OF MATI (Capital),112509000,33
CITY OF MEYCAUAYAN,31412000,17
CITY OF NAGA,72234000,25
CITY OF PANABO,112315000,30
CITY OF PASSI,63035000,40
CITY OF SANFERNANDO (Capital),13314000,43
CITY OF SANFERNANDO (Capital),35416000,63
CITY OF SANJOSEDELMONTE,31420000,17
CITY OF SANPEDRO,43425000,44
CITY OF SANTAROSA,43428000,44
CITY OF SANTIAGO,23135000,41
CITY OF SIPALAY,184527000,55
CITY OF SORSOGON (Capital),56216000,72
CITY OF TABACO,50517000,5
CITY OF TABUK (Capital),143213000,42
CITY OF TACURONG,126511000,75
CITY OF TAGUM (Capital),112319000,30
CITY OF TALISAY,72250000,25
CITY OF TALISAY,184528000,55
CITY OF TANAUAN,41031000,12
CITY OF TANDAG (Capital),166819000,78
CITY OF TANJAY,184621000,56
CITY OF TARLAC (Capital),36916000,79
CITY OF TAYABAS,45647000,65
CITY OF URDANETA,15546000,64
CITY OF VALENCIA,101321000,16
CITY OF VICTORIAS,184531000,55
CITY OF VIGAN (Capital),12934000,39
CLARIN,71214000,15
CLARIN,104205000,51
CLAVER,166706000,77
CLAVERIA,21511000,18
CLAVERIA,54107000,50
CLAVERIA,104306000,52
COLUMBIO,126502000,75
COMPOSTELA,72218000,25
COMPOSTELA,118201000,27
CONCEPCION,63015000,40
CONCEPCION,104206000,51
CONCEPCION,175905000,68
CONCEPCION,36905000,79
CONNER,148102000,7
CONSOLACION,72219000,25
CORCUERA,175906000,68
CORDON,23109000,41
CORDOVA,72220000,25
CORELLA,71215000,15
CORON,175309000,62
CORTES,71216000,15
CORTES,166808000,78
COTABATO CITY,129804000,29
CUARTERO,61901000,22
CUENCA,41009000,12
CULABA,87805000,14
CULASI,60606000,6
CULION,175322000,62
CURRIMAO,12808000,38
CUYAPO,34906000,58
CUYO,175310000,62
DAANBANTAYAN,72221000,25
DAET (Capital),51603000,19
DAGAMI,83717000,47
DAGOHOY,71217000,15
DAGUIOMAN,140105000,1
DAGUPANCITY,15518000,64
DALAGUETE,72222000,25
DAMULOG,101302000,16
DANAO,71218000,15
DANAOCITY,72223000,25
DANGCAGAN,101303000,16
DANGLAS,140106000,1
DAO,61902000,22
DAPA,166707000,77
DAPITANCITY,97201000,82
DARAGA (LOCSIN),50503000,5
DARAM,86006000,69
DASOL,15519000,64
DATUABDULLAHSANGKI,153828000,48
DATUANGGALMIDTIMBANG,153831000,48
DATUBLAHTSINSUAT,153830000,48
DATUHOF FERAMPATUAN,153835000,48
DATUODINSINSUAT (DINAIG),153807000,48
DATUPAGLAS,153805000,48
DATUPIANG,153806000,48
DATUSALIBO,153836000,48
DATUSAUDI-AMPATUAN,153826000,48
DATUUNSAY,153827000,48
DAUIN,184609000,56
DAUIS,71219000,15
DAVAOCITY,112402000,31
DELCARMEN,166708000,77
DELFINALBANO (MAGSAYSAY),23118000,41
DELGALLEGO,51712000,20
DIADI,25006000,59
DIFFUN,25703000,66
DILASAG,37703000,8
DIMASALANG,54108000,50
DIMATALING,97305000,83
DIMIAO,71220000,15
DINAGAT,168503000,34
DINALUNGAN,37704000,8
DINALUPIHAN,30804000,10
DINAPIGUE,23110000,41
DINAS,97306000,83
DINGALAN,37705000,8
DINGLE,63016000,40
DINGRAS,12809000,38
DIPACULAO,37706000,8
DIPLAHAN,98303000,84
DIPOLOGCITY (Capital),97202000,82
DITSAAN-RAMAIN,153624000,46
DIVILACAN,23111000,41
DO베REMEDIOSTRINIDAD,31424000,17
DOLORES,140107000,1
DOLORES,82606000,35
DOLORES,45615000,65
DONCARLOS,101304000,16
DONMARCELINO,118601000,32
DONSOL,56207000,72
DONVICTORIANOCHIONGBIAN (DONMARIANOMARCOS),104217000,51
DUE베S,63017000,40
DUERO,71221000,15
DULAG,83718000,47
DUMAGUETECITY (Capital),184610000,56
DUMALAG,61903000,22
DUMALINAO,97307000,83
DUMALNEG,12810000,38
DUMANGAS,63018000,40
DUMANJUG,72224000,25
DUMARAN,175311000,62
DUMARAO,61904000,22
DUMINGAG,97308000,83
DUPAXDELNORTE,25007000,59
DUPAXDELSUR,25008000,59
ECHAGUE,23112000,41
ELNIDO (BACUIT),175312000,62
ENRILE,21512000,18
ENRIQUEBMAGALONA (SARAVIA),184508000,55
ENRIQUEVILLANUEVA,76101000,71
ESPERANZA,160303000,3
ESPERANZA,54109000,50
ESPERANZA,126503000,75
ESTANCIA,63019000,40
FAMY,43408000,44
FERROL,175916000,68
FLORA,148103000,7
FLORIDABLANCA,35406000,63
GABALDON (BITULOK&SABANI),34907000,58
GAINZA,51713000,20
GALIMUYOD,12909000,39
GAMAY,84807000,57
GAMU,23113000,41
GANASSI,153609000,46
GANDARA,86007000,69
GARCHITORENA,51714000,20
GARCIAHERNANDEZ,71222000,15
GASAN,174003000,49
GATTARAN,21513000,18
GENERALEMILIOAGUINALDO,42107000,24
GENERALLUNA,45616000,65
GENERALLUNA,166710000,77
GENERALMACARTHUR,82607000,35
GENERALMAMERTONATIVIDAD,34909000,58
GENERALNAKAR,45617000,65
GENERALSANTOSCITY (DADIANGAS),126303000,73
GENERALTINIO (PAPAYA),34910000,58
GENMARIANOALVAREZ,42123000,24
GENSKPENDATUN,153819000,48
GERONA,36906000,79
GETAFE,71226000,15
GIGAQUIT,166711000,77
GIGMOTO,52005000,23
GINATILAN,72225000,25
GINGOOGCITY,104308000,52
GIPORLOS,82608000,35
GITAGUM,104309000,52
GLAN,128002000,70
GLORIA,175206000,61
GOA,51715000,20
GODOD,97225000,82
GONZAGA,21514000,18
GOVERNORGENEROSO,112506000,33
GREGORIODELPILAR (CONCEPCION),12910000,39
GUAGUA,35407000,63
GUBAT,56208000,72
GUIGUINTO,31408000,17
GUIMBA,34911000,58
GUIMBAL,63020000,40
GUINAYANGAN,45618000,65
GUINDULMAN,71223000,15
GUINDULUNGAN,153825000,48
GUINOBATAN,50504000,5
GUINSILIBAN,101802000,21
GUIPOS,97343000,83
GUIUAN,82609000,35
GUMACA,45619000,65
GUTALAC,97223000,82
HADJIMOHAMMADAJUL,150710000,9
HADJIMUHTAMAD,150712000,9
HADJIPANGLIMATAHIL (MARUNGGAS),156606000,76
HAGONOY,31409000,17
HAGONOY,112404000,31
HAMTIC,60608000,6
HERMOSA,30805000,10
HERNANI,82610000,35
HILONGOS,83719000,47
HINABANGAN,86008000,69
HINATUAN,166809000,78
HINDANG,83720000,47
HINGYON,142709000,37
HINIGARAN,184511000,55
HINOBA-AN (ASIA),184512000,55
HINUNANGAN,86403000,74
HINUNDAYAN,86404000,74
HUNGDUAN,142702000,37
IBA (Capital),37105000,81
IBAAN,41010000,12
IBAJAY,60406000,4
IGBARAS,63021000,40
IGUIG,21515000,18
ILAGANCITY (Capital),23114000,41
ILIGANCITY,103504000,45
ILOG,184513000,55
ILOILOCITY (Capital),63022000,40
IMELDA,98304000,84
IMPASUG-ONG,101305000,16
IMUSCITY,42109000,24
INABANGA,71224000,15
INDANAN,156601000,76
INDANG,42110000,24
INFANTA,15520000,64
INFANTA,45620000,65
INITAO,104310000,52
INOPACAN,83721000,47
IPIL (Capital),98305000,84
IRIGACITY,51716000,20
IROSIN,56209000,72
ISABEL,83722000,47
ISABELA,184514000,55
ISLANDGARDENCITY OF SAMAL,112317000,30
ISULAN (Capital),126504000,75
ITBAYAT,20902000,11
ITOGON,141106000,13
IVANA,20903000,11
IVISAN,61905000,22
JABONGA,160205000,2
JAEN,34912000,58
JAGNA,71225000,15
JALA-JALA,45807000,67
JAMINDAN,61906000,22
JANIUAY,63023000,40
JARO,83723000,47
JASAAN,104311000,52
JAVIER (BUGHO),83724000,47
JIABONG,86009000,69
JIMALALUD,184612000,56
JIMENEZ,104207000,51
JIPAPAD,82611000,35
JOLO (Capital),156602000,76
JOMALIG,45621000,65
JONES,23115000,41
JORDAN (Capital),67902000,36
JOSEABADSANTOS (TRINIDAD),118602000,32
JOSEDALMAN (PONOT),97222000,82
JOSEFINA,97337000,83
JOSEPANGANIBAN,51605000,19
JOVELLAR,50505000,5
JUBAN,56210000,72
JULITA,83725000,47
KABACAN,124703000,28
KABASALAN,98306000,84
KABAYAN,141107000,13
KABUGAO (Capital),148104000,7
KABUNTALAN (TUMBAO),153814000,48
KADINGILAN,101306000,16
KALAMANSIG,126505000,75
KALAWIT,97227000,82
KALAYAAN,43409000,44
KALAYAAN,175321000,62
KALIBO (Capital),60407000,4
KALILANGAN,101307000,16
KALINGALANCALUANG,156603000,76
KANANGA,83726000,47
KAPAI,153610000,46
KAPALONG,112305000,30
KAPANGAN,141108000,13
KAPATAGAN,103505000,45
KAPATAGAN,153639000,46
KASIBU,25009000,59
KATIPUNAN,97203000,82
KAUSWAGAN,103507000,45
KAWAYAN,87806000,14
KAWIT,42111000,24
KAYAPA,25010000,59
KIAMBA,128003000,70
KIANGAN,142703000,37
KIBAWE,101308000,16
KIBLAWAN,112406000,31
KIBUNGAN,141109000,13
KINOGUITAN,104312000,52
KITAOTAO,101309000,16
KITCHARAO,160206000,2
KOLAMBUGAN,103508000,45
KUMALARANG,97311000,83
LAAK (SANVICENTE),118202000,27
LABANGAN,97312000,83
LABASON,97205000,82
LABO,51606000,19
LABRADOR,15521000,64
LACARLOTACITY,184516000,55
LACASTELLANA,184517000,55
LACUB,140109000,1
LAGANGILANG,140110000,1
LAGAWE (Capital),142704000,37
LAGAYAN,140111000,1
LAGONGLONG,104313000,52
LAGONOY,51717000,20
LAGUINDINGAN,104314000,52
LAKESEBU,126319000,73
LAKEWOOD,97333000,83
LALA,103509000,45
LALIBERTAD,184613000,56
LALIBERTAD,97204000,82
LAL-LO,21516000,18
LAMBAYONG (MARIANOMARCOS),126508000,75
LAMBUNAO,63025000,40
LAMUT,142705000,37
LANGIDEN,140112000,1
LANGUYAN,157009000,80
LANTAPAN,101310000,16
LANTAWAN,150703000,9
LANUZA,166810000,78
LAOAC,15548000,64
LAOAGCITY (Capital),12812000,38
LAOANG,84808000,57
LAPAZ,140108000,1
LAPAZ,160304000,3
LAPAZ,83728000,47
LAPAZ,36907000,79
LAPINIG,84809000,57
LAPU-LAPUCITY (OPON),72226000,25
LAPUYAN,97313000,83
LARENA,76102000,71
LASAM,21517000,18
LASNAVAS,84810000,57
LASNIEVES,160207000,2
LATRINIDAD (Capital),141110000,13
LAUA-AN,60609000,6
LAUR,34913000,58
LAUREL,41011000,12
LAVEZARES,84811000,57
LAWAAN,82612000,35
LAZI,76103000,71
LEBAK,126506000,75
LEGANES,63026000,40
LEGAZPICITY (Capital),50506000,5
LEMERY,41012000,12
LEMERY,63027000,40
LEON,63028000,40
LEYTE,83729000,47
LEZO,60408000,4
LIAN,41013000,12
LIANGA,166811000,78
LIBACAO,60409000,4
LIBAGON,86405000,74
LIBERTAD,60610000,6
LIBERTAD,104315000,52
LIBJO (ALBOR),168504000,34
LIBMANAN,51718000,20
LIBON,50507000,5
LIBONA,101311000,16
LIBUNGAN,124705000,28
LICAB,34914000,58
LICUAN-BAAY (LICUAN),140113000,1
LIDLIDDA,12911000,39
LILA,71227000,15
LILIW,43410000,44
LILOAN,72227000,25
LILOAN,86406000,74
LILOY,97206000,82
LIMASAWA,86419000,74
LIMAY,30806000,10
LINAMON,103510000,45
LINAPACAN,175313000,62
LINGAYEN (Capital),15522000,64
LINGIG,166812000,78
LIPACITY,41014000,12
LLANERA,34915000,58
LLORENTE,82613000,35
LOAY,71228000,15
LOBO,41015000,12
LOBOC,71229000,15
LOOC,175103000,60
LOOC,175907000,68
LOON,71230000,15
